

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 15:51:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     463
                                              4 BANK0      3     3      0
                     _readFromEEPROM
                              _setup
                      _writeToEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeToEEPROM                                        5     4      1     422
                                              4 COMMON     1     0      1
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _readFromEEPROM                                       2     2      0      41
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _readFromEEPROM
   _setup
   _writeToEEPROM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      7      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jun 03 15:51:48 2021

                      pc 0002                       fsr 0004                      l131 009D  
                    l140 010C                      l160 0239                      l163 02D5  
                    l166 02FB                      u300 010A                      u301 0109  
                    u310 0110                      u311 010F                      u320 0115  
                    u321 0114                      u330 015F                      u250 0046  
                    u331 015E                      u251 0045                      u260 009B  
                    u261 009A                      u270 00A1                      u407 0178  
                    u271 00A0                      u280 00A6                      u417 018B  
                    u281 00A5                      u290 0103                      u427 019C  
                    u291 0102                      u347 003A                      u437 02C4  
                    u357 004F                      u447 01F4                      u367 005F  
                    u377 006F                      u387 0091                      u397 0129  
                    _isr 023A                      indf 0000                     l1200 01CE  
                   l1210 01DC                     l1202 01D3                     l1220 01E7  
                   l1212 01DE                     l1204 01D9                     l1230 01F2  
                   l1222 01E8                     l1214 01E2                     l1206 01DA  
                   l1240 0204                     l1232 01F6                     l1224 01E9  
                   l1216 01E5                     l1208 01DB                     l1250 0213  
                   l1242 0206                     l1234 01F9                     l1226 01EA  
                   l1218 01E6                     l1260 0219                     l1252 0214  
                   l1244 0208                     l1236 01FC                     l1228 01F0  
                   l1180 01C2                     l1270 0222                     l1262 021C  
                   l1254 0215                     l1246 020B                     l1238 0200  
                   l1190 01C9                     l1182 01C3                     l1174 01BC  
                   l1280 022C                     l1272 0226                     l1264 021D  
                   l1256 0217                     l1248 0211                     l1192 01CA  
                   l1184 01C6                     l1176 01C0                     l1600 0077  
                   l1290 0233                     l1282 022F                     l1274 0227  
                   l1266 021E                     l1258 0218                     l1194 01CB  
                   l1186 01C7                     l1178 01C1                     l1610 00A1  
                   l1602 008D                     l1292 0236                     l1284 0230  
                   l1276 022A                     l1268 021F                     l1196 01CC  
                   l1188 01C8                     l1620 00C2                     l1604 0094  
                   l1286 0231                     l1278 022B                     l1198 01CD  
                   l1550 02B6                     l1542 02A7                     l1622 00C9  
                   l1614 00A7                     l1606 0097                     l1288 0232  
                   l1560 02D2                     l1552 02BB                     l1544 02A8  
                   l1640 010A                     l1624 00D3                     l1616 00B1  
                   l1632 00E7                     l1608 009B                     l1570 02F4  
                   l1554 02CB                     l1546 02B2                     l1650 0123  
                   l1642 0110                     l1626 00DA                     l1618 00B8  
                   l1634 00FD                     l1572 02F8                     l1564 02EC  
                   l1556 02CE                     l1548 02B5                     l1652 012E  
                   l1644 0115                     l1636 0103                     l1628 00E4  
                   l1580 003D                     l1566 02ED                     l1558 02CF  
                   l1646 0117                     l1638 0104                     l1590 0059  
                   l1582 0040                     l1568 02F1                     l1680 016A  
                   l1664 013C                     l1648 011D                     l1672 0143  
                   l1592 0062                     l1576 0031                     l1682 017D  
                   l1658 0135                     l1674 0159                     l1690 01A1  
                   l1594 0069                     l1586 0047                     l1578 0036  
                   l1684 0190                     l1676 015F                     l1596 0072  
                   l1588 0052                     l1686 0196                     l1678 0161  
                   l1790 00EF                     l1792 014B                     l1794 01AB  
                   l1788 0082                     ?_isr 0070                     _TMR0 0001  
                   u1_20 023E                     u1_21 023D                     u2_20 0243  
                   u2_21 0242                     u3_20 0249                     u3_21 0248  
                   u4_20 0266                     u4_21 0265                     u5_20 026C  
                   u5_21 026B                     u6_20 029B                     u6_21 029A  
                   _main 0031                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _EEADR 010D  
                  _EEDAT 010C                    _ANSEL 0188                    i1l116 0281  
                  i1l119 029D                    i1l920 0249                    i1l930 025E  
                  i1l922 024E                    i1l914 023A                    i1l940 0278  
                  i1l924 0257                    i1l932 0260                    i1l916 023E  
                  i1l950 028D                    i1l942 027B                    i1l934 0266  
                  i1l926 025A                    i1l918 0243                    i1l960 029B  
                  i1l952 0290                    i1l944 027C                    i1l936 026C  
                  i1l928 025B                    i1l954 0291                    i1l946 027F  
                  i1l938 0271                    i1l956 0294                    i1l948 0286  
                  i1l958 0295                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTD 0008                    u45_27 0252  
                  u46_27 0273                    u47_27 0288                    _TXREG 0019  
                  _setup 01BC                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 01BC  
  readFromEEPROM@address 0029                   ??_main 002C                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   _EECON2 018D  
                 ?_setup 0070                   _ANSELH 0189                   _SPBRGH 009A  
      writeToEEPROM@data 002B                   _cuenta 0077             __pdataCOMMON 0078  
                 saved_w 007E   __size_of_writeToEEPROM 0032  __end_of__initialization 002D  
         __pcstackCOMMON 0070             __pidataBANK0 02FC            __end_of_setup 023A  
__size_of_readFromEEPROM 0013           _OPTION_REGbits 0081                  ??_setup 0074  
             __pbssBANK0 002F               __pmaintext 0031            _writeToEEPROM 02A4  
             __pintentry 0004           _estado1_servos 0027           ?_writeToEEPROM 0074  
         _estado2_servos 0026           _estado3_servos 0025                _ANSELbits 0188  
                __ptext1 02A4                  __ptext2 01BC                  __ptext3 02E9  
                __ptext4 023A                _T2CONbits 0012             __size_of_isr 006A  
   end_of_initialization 002D                _RCSTAbits 0018             _antirrebote1 0076  
           _antirrebote2 002F           _readFromEEPROM 02E9                _PORTAbits 0005  
              _PORTBbits 0006                _PORTCbits 0007                _PORTDbits 0008  
              _TRISAbits 0085                _TRISBbits 0086                _TRISCbits 0087  
              _TRISDbits 0088              _CCP1CONbits 0017              _CCP2CONbits 001D  
              _TXSTAbits 0098          ??_writeToEEPROM 0028   __end_of_readFromEEPROM 02FC  
   writeToEEPROM@address 0074            __pidataCOMMON 0304              _BAUDCTLbits 0187  
    start_initialization 000F              __end_of_isr 02A4               init_fetch0 02D6  
        ?_readFromEEPROM 0070              __pdataBANK0 0020              __pbssCOMMON 0075  
              ___latbits 0002            __pcstackBANK0 0028            _dato_recibido 0075  
  _antirrebote1_posicion 0079    _antirrebote2_posicion 0078           __size_of_setup 007E  
      interrupt_function 0004                 _PIE2bits 008D                 _PIR1bits 000C  
               _PIR2bits 000D               _ADCON0bits 001F               _ADCON1bits 009F  
               _WPUBbits 0095               _EECON1bits 018C           _potenciometro1 0020  
          __size_of_main 018B         ??_readFromEEPROM 0074    __end_of_writeToEEPROM 02D6  
             _INTCONbits 000B                 init_ram0 02DA                 intlevel1 0000  
             _OSCCONbits 008F  
